23:00 - 00:00,821,,n/e,n/e,n/e,n/e,602,,695,,1,,n/e,n/e,543,,n/e,n/e,n/e,n/e,545,,n/e,n/e,n/e,n/e,2798,,90,,42,,n/e,n/e,55,,n/e,n/e,1278,
00:00 - 01:00,827,,n/e,n/e,n/e,n/e,580,,683,,1,,n/e,n/e,571,,n/e,n/e,n/e,n/e,541,,n/e,n/e,n/e,n/e,2798,,95,,42,,n/e,n/e,54,,n/e,n/e,1224,
01:00 - 02:00,836,,n/e,n/e,n/e,n/e,580,,678,,1,,n/e,n/e,576,,n/e,n/e,n/e,n/e,531,,n/e,n/e,n/e,n/e,2798,,98,,42,,n/e,n/e,52,,n/e,n/e,1208,
02:00 - 03:00,837,,n/e,n/e,n/e,n/e,583,,678,,1,,n/e,n/e,578,,n/e,n/e,n/e,n/e,507,,n/e,n/e,n/e,n/e,2799,,103,,42,,n/e,n/e,52,,n/e,n/e,1253,
03:00 - 04:00,848,,n/e,n/e,n/e,n/e,597,,681,,1,,n/e,n/e,586,,n/e,n/e,n/e,n/e,543,,n/e,n/e,n/e,n/e,2799,,109,,42,,n/e,n/e,50,,n/e,n/e,1240,
04:00 - 05:00,845,,n/e,n/e,n/e,n/e,664,,727,,1,,n/e,n/e,597,,n/e,n/e,n/e,n/e,660,,n/e,n/e,n/e,n/e,2799,,115,,42,,n/e,n/e,50,,n/e,n/e,1233,
05:00 - 06:00,868,,n/e,n/e,n/e,n/e,907,,784,,1,,n/e,n/e,607,,n/e,n/e,n/e,n/e,877,,n/e,n/e,n/e,n/e,2799,,120,,42,,n/e,n/e,52,,n/e,n/e,1243,
06:00 - 07:00,881,,n/e,n/e,n/e,n/e,1022,,823,,1,,n/e,n/e,632,,n/e,n/e,n/e,n/e,1033,,n/e,n/e,n/e,n/e,2798,,124,,42,,n/e,n/e,50,,n/e,n/e,1301,
07:00 - 08:00,881,,n/e,n/e,n/e,n/e,1046,,838,,1,,n/e,n/e,641,,n/e,n/e,n/e,n/e,1056,,n/e,n/e,n/e,n/e,2799,,127,,44,,n/e,n/e,51,,n/e,n/e,1352,
08:00 - 09:00,892,,n/e,n/e,n/e,n/e,1036,,830,,1,,n/e,n/e,639,,n/e,n/e,n/e,n/e,1066,,n/e,n/e,n/e,n/e,2774,,131,,44,,n/e,n/e,54,,n/e,n/e,1340,
09:00 - 10:00,889,,n/e,n/e,n/e,n/e,1031,,841,,10,,n/e,n/e,646,,n/e,n/e,n/e,n/e,987,,n/e,n/e,n/e,n/e,2798,,134,,44,,n/e,n/e,52,,n/e,n/e,1382,
10:00 - 11:00,884,,n/e,n/e,n/e,n/e,1040,,850,,20,,n/e,n/e,641,,n/e,n/e,n/e,n/e,1075,,n/e,n/e,n/e,n/e,2797,,135,,44,,n/e,n/e,53,,n/e,n/e,1414,
11:00 - 12:00,894,,n/e,n/e,n/e,n/e,1029,,847,,1,,n/e,n/e,631,,n/e,n/e,n/e,n/e,1063,,n/e,n/e,n/e,n/e,2797,,138,,44,,n/e,n/e,51,,n/e,n/e,1361,
12:00 - 13:00,893,,n/e,n/e,n/e,n/e,1037,,847,,1,,n/e,n/e,638,,n/e,n/e,n/e,n/e,1017,,n/e,n/e,n/e,n/e,2799,,143,,44,,n/e,n/e,54,,n/e,n/e,1340,
13:00 - 14:00,904,,n/e,n/e,n/e,n/e,1042,,855,,1,,n/e,n/e,650,,n/e,n/e,n/e,n/e,974,,n/e,n/e,n/e,n/e,2800,,146,,44,,n/e,n/e,54,,n/e,n/e,1336,
14:00 - 15:00,907,,n/e,n/e,n/e,n/e,1043,,869,,1,,n/e,n/e,663,,n/e,n/e,n/e,n/e,1100,,n/e,n/e,n/e,n/e,2797,,150,,44,,n/e,n/e,58,,n/e,n/e,1301,
15:00 - 16:00,912,,n/e,n/e,n/e,n/e,1041,,923,,1,,n/e,n/e,675,,n/e,n/e,n/e,n/e,1057,,n/e,n/e,n/e,n/e,2798,,154,,44,,n/e,n/e,61,,n/e,n/e,1376,
16:00 - 17:00,936,,n/e,n/e,n/e,n/e,1034,,943,,1,,n/e,n/e,673,,n/e,n/e,n/e,n/e,1189,,n/e,n/e,n/e,n/e,2797,,158,,42,,n/e,n/e,63,,n/e,n/e,1379,
17:00 - 18:00,939,,n/e,n/e,n/e,n/e,1019,,932,,1,,n/e,n/e,670,,n/e,n/e,n/e,n/e,1392,,n/e,n/e,n/e,n/e,2798,,163,,42,,n/e,n/e,66,,n/e,n/e,1395,
18:00 - 19:00,936,,n/e,n/e,n/e,n/e,1029,,894,,1,,n/e,n/e,664,,n/e,n/e,n/e,n/e,1380,,n/e,n/e,n/e,n/e,2798,,168,,42,,n/e,n/e,67,,n/e,n/e,1387,
19:00 - 20:00,941,,n/e,n/e,n/e,n/e,1024,,873,,1,,n/e,n/e,667,,n/e,n/e,n/e,n/e,1304,,n/e,n/e,n/e,n/e,2796,,174,,42,,n/e,n/e,68,,n/e,n/e,1345,
20:00 - 21:00,946,,n/e,n/e,n/e,n/e,1015,,872,,1,,n/e,n/e,665,,n/e,n/e,n/e,n/e,1161,,n/e,n/e,n/e,n/e,2797,,177,,42,,n/e,n/e,68,,n/e,n/e,1345,
21:00 - 22:00,942,,n/e,n/e,n/e,n/e,1019,,865,,1,,n/e,n/e,659,,n/e,n/e,n/e,n/e,1001,,n/e,n/e,n/e,n/e,2798,,181,,42,,n/e,n/e,68,,n/e,n/e,1365,
22:00 - 23:00,945,,n/e,n/e,n/e,n/e,1014,,858,,1,,n/e,n/e,654,,n/e,n/e,n/e,n/e,825,,n/e,n/e,n/e,n/e,2797,,185,,42,,n/e,n/e,67,,n/e,n/e,1300,
23:00 - 00:00,918,,n/e,n/e,n/e,n/e,1013,,828,,1,,n/e,n/e,648,,n/e,n/e,n/e,n/e,760,,n/e,n/e,n/e,n/e,2798,,187,,34,,n/e,n/e,63,,n/e,n/e,1235,
00:00 - 01:00,917,,n/e,n/e,n/e,n/e,1013,,828,,1,,n/e,n/e,647,,n/e,n/e,n/e,n/e,727,,n/e,n/e,n/e,n/e,2798,,190,,37,,n/e,n/e,53,,n/e,n/e,1180,
01:00 - 02:00,899,,n/e,n/e,n/e,n/e,1010,,826,,1,,n/e,n/e,645,,n/e,n/e,n/e,n/e,811,,n/e,n/e,n/e,n/e,2797,,194,,40,,n/e,n/e,46,,n/e,n/e,1057,
02:00 - 03:00,896,,n/e,n/e,n/e,n/e,1006,,827,,1,,n/e,n/e,648,,n/e,n/e,n/e,n/e,823,,n/e,n/e,n/e,n/e,2797,,198,,40,,n/e,n/e,45,,n/e,n/e,894,
03:00 - 04:00,903,,n/e,n/e,n/e,n/e,1010,,827,,1,,n/e,n/e,654,,n/e,n/e,n/e,n/e,862,,n/e,n/e,n/e,n/e,2798,,204,,40,,n/e,n/e,45,,n/e,n/e,730,
04:00 - 05:00,898,,n/e,n/e,n/e,n/e,1017,,831,,1,,n/e,n/e,667,,n/e,n/e,n/e,n/e,880,,n/e,n/e,n/e,n/e,2797,,205,,40,,n/e,n/e,48,,n/e,n/e,584,
05:00 - 06:00,898,,n/e,n/e,n/e,n/e,1046,,847,,1,,n/e,n/e,679,,n/e,n/e,n/e,n/e,1064,,n/e,n/e,n/e,n/e,2798,,210,,40,,n/e,n/e,50,,n/e,n/e,516,
06:00 - 07:00,934,,n/e,n/e,n/e,n/e,1069,,915,,1,,n/e,n/e,687,,n/e,n/e,n/e,n/e,1161,,n/e,n/e,n/e,n/e,2797,,213,,40,,n/e,n/e,51,,n/e,n/e,466,
07:00 - 08:00,929,,n/e,n/e,n/e,n/e,1052,,967,,1,,n/e,n/e,688,,n/e,n/e,n/e,n/e,1365,,n/e,n/e,n/e,n/e,2798,,215,,41,,n/e,n/e,53,,n/e,n/e,419,
08:00 - 09:00,925,,n/e,n/e,n/e,n/e,1033,,984,,1,,n/e,n/e,686,,n/e,n/e,n/e,n/e,1466,,n/e,n/e,n/e,n/e,2797,,219,,42,,n/e,n/e,53,,n/e,n/e,372,
09:00 - 10:00,929,,n/e,n/e,n/e,n/e,1046,,987,,60,,n/e,n/e,690,,n/e,n/e,n/e,n/e,1482,,n/e,n/e,n/e,n/e,2796,,219,,42,,n/e,n/e,53,,n/e,n/e,359,
10:00 - 11:00,920,,n/e,n/e,n/e,n/e,1059,,985,,2,,n/e,n/e,734,,n/e,n/e,n/e,n/e,1567,,n/e,n/e,n/e,n/e,2797,,195,,42,,n/e,n/e,53,,n/e,n/e,403,
11:00 - 12:00,908,,n/e,n/e,n/e,n/e,1037,,983,,1,,n/e,n/e,765,,n/e,n/e,n/e,n/e,1705,,n/e,n/e,n/e,n/e,2797,,188,,43,,n/e,n/e,54,,n/e,n/e,620,
12:00 - 13:00,910,,n/e,n/e,n/e,n/e,1047,,990,,1,,n/e,n/e,762,,n/e,n/e,n/e,n/e,1606,,n/e,n/e,n/e,n/e,2797,,182,,43,,n/e,n/e,54,,n/e,n/e,924,
13:00 - 14:00,919,,n/e,n/e,n/e,n/e,1057,,1003,,1,,n/e,n/e,758,,n/e,n/e,n/e,n/e,1693,,n/e,n/e,n/e,n/e,2797,,193,,43,,n/e,n/e,54,,n/e,n/e,1099,
14:00 - 15:00,920,,n/e,n/e,n/e,n/e,1064,,992,,1,,n/e,n/e,763,,n/e,n/e,n/e,n/e,1728,,n/e,n/e,n/e,n/e,2797,,203,,43,,n/e,n/e,54,,n/e,n/e,1220,
15:00 - 16:00,923,,n/e,n/e,n/e,n/e,1098,,990,,1,,n/e,n/e,767,,n/e,n/e,n/e,n/e,1725,,n/e,n/e,n/e,n/e,2798,,201,,43,,n/e,n/e,54,,n/e,n/e,1359,
16:00 - 17:00,927,,n/e,n/e,n/e,n/e,1114,,990,,1,,n/e,n/e,769,,n/e,n/e,n/e,n/e,1825,,n/e,n/e,n/e,n/e,2798,,199,,43,,n/e,n/e,54,,n/e,n/e,1473,
17:00 - 18:00,943,,n/e,n/e,n/e,n/e,1114,,987,,1,,n/e,n/e,767,,n/e,n/e,n/e,n/e,1710,,n/e,n/e,n/e,n/e,2798,,200,,43,,n/e,n/e,54,,n/e,n/e,1580,
18:00 - 19:00,937,,n/e,n/e,n/e,n/e,1122,,991,,1,,n/e,n/e,772,,n/e,n/e,n/e,n/e,1498,,n/e,n/e,n/e,n/e,2798,,198,,43,,n/e,n/e,54,,n/e,n/e,1604,
19:00 - 20:00,935,,n/e,n/e,n/e,n/e,1094,,999,,1,,n/e,n/e,740,,n/e,n/e,n/e,n/e,1454,,n/e,n/e,n/e,n/e,2798,,197,,43,,n/e,n/e,54,,n/e,n/e,1543,
20:00 - 21:00,927,,n/e,n/e,n/e,n/e,1081,,986,,1,,n/e,n/e,686,,n/e,n/e,n/e,n/e,1339,,n/e,n/e,n/e,n/e,2798,,190,,43,,n/e,n/e,54,,n/e,n/e,1435,
21:00 - 22:00,924,,n/e,n/e,n/e,n/e,1063,,959,,1,,n/e,n/e,682,,n/e,n/e,n/e,n/e,1219,,n/e,n/e,n/e,n/e,2798,,186,,43,,n/e,n/e,54,,n/e,n/e,1275,
22:00 - 23:00,925,,n/e,n/e,n/e,n/e,1057,,913,,1,,n/e,n/e,672,,n/e,n/e,n/e,n/e,1080,,n/e,n/e,n/e,n/e,2798,,180,,43,,n/e,n/e,54,,n/e,n/e,1026,
23:00 - 00:00,909,,n/e,n/e,n/e,n/e,1042,,871,,1,,n/e,n/e,658,,n/e,n/e,n/e,n/e,902,,n/e,n/e,n/e,n/e,2797,,175,,43,,n/e,n/e,54,,n/e,n/e,844,
00:00 - 01:00,900,,n/e,n/e,n/e,n/e,1046,,833,,1,,n/e,n/e,649,,n/e,n/e,n/e,n/e,845,,n/e,n/e,n/e,n/e,2798,,164,,43,,n/e,n/e,49,,n/e,n/e,713,
01:00 - 02:00,879,,n/e,n/e,n/e,n/e,1042,,824,,1,,n/e,n/e,642,,n/e,n/e,n/e,n/e,720,,n/e,n/e,n/e,n/e,2799,,156,,43,,n/e,n/e,46,,n/e,n/e,628,
02:00 - 03:00,848,,n/e,n/e,n/e,n/e,1046,,828,,1,,n/e,n/e,646,,n/e,n/e,n/e,n/e,694,,n/e,n/e,n/e,n/e,2799,,149,,43,,n/e,n/e,46,,n/e,n/e,575,
03:00 - 04:00,857,,n/e,n/e,n/e,n/e,1031,,828,,1,,n/e,n/e,643,,n/e,n/e,n/e,n/e,738,,n/e,n/e,n/e,n/e,2800,,141,,43,,n/e,n/e,46,,n/e,n/e,545,
04:00 - 05:00,860,,n/e,n/e,n/e,n/e,1033,,828,,1,,n/e,n/e,645,,n/e,n/e,n/e,n/e,717,,n/e,n/e,n/e,n/e,2799,,130,,43,,n/e,n/e,46,,n/e,n/e,493,
05:00 - 06:00,891,,n/e,n/e,n/e,n/e,1016,,838,,1,,n/e,n/e,655,,n/e,n/e,n/e,n/e,899,,n/e,n/e,n/e,n/e,2798,,125,,43,,n/e,n/e,55,,n/e,n/e,491,
06:00 - 07:00,882,,n/e,n/e,n/e,n/e,1046,,936,,1,,n/e,n/e,688,,n/e,n/e,n/e,n/e,1174,,n/e,n/e,n/e,n/e,2799,,123,,43,,n/e,n/e,62,,n/e,n/e,496,
07:00 - 08:00,911,,n/e,n/e,n/e,n/e,1078,,1030,,1,,n/e,n/e,733,,n/e,n/e,n/e,n/e,1474,,n/e,n/e,n/e,n/e,2800,,121,,42,,n/e,n/e,69,,n/e,n/e,478,
08:00 - 09:00,907,,n/e,n/e,n/e,n/e,1077,,1046,,1,,n/e,n/e,771,,n/e,n/e,n/e,n/e,1626,,n/e,n/e,n/e,n/e,2800,,118,,42,,n/e,n/e,71,,n/e,n/e,405,
09:00 - 10:00,897,,n/e,n/e,n/e,n/e,1083,,1040,,1,,n/e,n/e,753,,n/e,n/e,n/e,n/e,1618,,n/e,n/e,n/e,n/e,2798,,116,,42,,n/e,n/e,76,,n/e,n/e,362,
10:00 - 11:00,897,,n/e,n/e,n/e,n/e,1035,,1037,,1,,n/e,n/e,707,,n/e,n/e,n/e,n/e,1695,,n/e,n/e,n/e,n/e,2798,,113,,42,,n/e,n/e,77,,n/e,n/e,244,
11:00 - 12:00,907,,n/e,n/e,n/e,n/e,980,,1029,,1,,n/e,n/e,712,,n/e,n/e,n/e,n/e,1655,,n/e,n/e,n/e,n/e,2798,,111,,42,,n/e,n/e,77,,n/e,n/e,201,
12:00 - 13:00,903,,n/e,n/e,n/e,n/e,943,,1028,,1,,n/e,n/e,718,,n/e,n/e,n/e,n/e,1664,,n/e,n/e,n/e,n/e,2799,,108,,42,,n/e,n/e,73,,n/e,n/e,174,
13:00 - 14:00,900,,n/e,n/e,n/e,n/e,962,,1034,,1,,n/e,n/e,720,,n/e,n/e,n/e,n/e,1607,,n/e,n/e,n/e,n/e,2800,,110,,42,,n/e,n/e,72,,n/e,n/e,174,
14:00 - 15:00,907,,n/e,n/e,n/e,n/e,948,,1029,,1,,n/e,n/e,745,,n/e,n/e,n/e,n/e,1552,,n/e,n/e,n/e,n/e,2799,,115,,42,,n/e,n/e,69,,n/e,n/e,201,
15:00 - 16:00,906,,n/e,n/e,n/e,n/e,945,,1029,,1,,n/e,n/e,789,,n/e,n/e,n/e,n/e,1777,,n/e,n/e,n/e,n/e,2799,,114,,41,,n/e,n/e,68,,n/e,n/e,227,
16:00 - 17:00,912,,n/e,n/e,n/e,n/e,942,,1029,,1,,n/e,n/e,766,,n/e,n/e,n/e,n/e,1776,,n/e,n/e,n/e,n/e,2800,,116,,40,,n/e,n/e,68,,n/e,n/e,243,
17:00 - 18:00,907,,n/e,n/e,n/e,n/e,946,,1023,,1,,n/e,n/e,721,,n/e,n/e,n/e,n/e,1663,,n/e,n/e,n/e,n/e,2799,,116,,40,,n/e,n/e,68,,n/e,n/e,248,
18:00 - 19:00,908,,n/e,n/e,n/e,n/e,949,,1023,,1,,n/e,n/e,680,,n/e,n/e,n/e,n/e,1594,,n/e,n/e,n/e,n/e,2800,,116,,40,,n/e,n/e,66,,n/e,n/e,261,
19:00 - 20:00,910,,n/e,n/e,n/e,n/e,954,,1017,,1,,n/e,n/e,570,,n/e,n/e,n/e,n/e,1740,,n/e,n/e,n/e,n/e,2800,,119,,40,,n/e,n/e,64,,n/e,n/e,217,
20:00 - 21:00,878,,n/e,n/e,n/e,n/e,972,,967,,1,,n/e,n/e,568,,n/e,n/e,n/e,n/e,1430,,n/e,n/e,n/e,n/e,2798,,120,,40,,n/e,n/e,59,,n/e,n/e,208,
21:00 - 22:00,846,,n/e,n/e,n/e,n/e,948,,880,,1,,n/e,n/e,555,,n/e,n/e,n/e,n/e,1087,,n/e,n/e,n/e,n/e,2799,,122,,40,,n/e,n/e,58,,n/e,n/e,218,
22:00 - 23:00,849,,n/e,n/e,n/e,n/e,951,,845,,1,,n/e,n/e,547,,n/e,n/e,n/e,n/e,916,,n/e,n/e,n/e,n/e,2800,,122,,40,,n/e,n/e,53,,n/e,n/e,198,
23:00 - 00:00,849,,n/e,n/e,n/e,n/e,939,,832,,1,,n/e,n/e,535,,n/e,n/e,n/e,n/e,763,,n/e,n/e,n/e,n/e,2800,,124,,40,,n/e,n/e,53,,n/e,n/e,195,
00:00 - 01:00,852,,n/e,n/e,n/e,n/e,942,,815,,1,,n/e,n/e,539,,n/e,n/e,n/e,n/e,652,,n/e,n/e,n/e,n/e,2799,,126,,40,,n/e,n/e,53,,n/e,n/e,192,
01:00 - 02:00,834,,n/e,n/e,n/e,n/e,950,,803,,1,,n/e,n/e,532,,n/e,n/e,n/e,n/e,602,,n/e,n/e,n/e,n/e,2799,,128,,40,,n/e,n/e,53,,n/e,n/e,192,
02:00 - 03:00,820,,n/e,n/e,n/e,n/e,948,,797,,1,,n/e,n/e,527,,n/e,n/e,n/e,n/e,598,,n/e,n/e,n/e,n/e,2800,,131,,40,,n/e,n/e,56,,n/e,n/e,170,
03:00 - 04:00,825,,n/e,n/e,n/e,n/e,954,,798,,1,,n/e,n/e,526,,n/e,n/e,n/e,n/e,630,,n/e,n/e,n/e,n/e,2800,,131,,40,,n/e,n/e,57,,n/e,n/e,168,
04:00 - 05:00,831,,n/e,n/e,n/e,n/e,952,,801,,1,,n/e,n/e,526,,n/e,n/e,n/e,n/e,642,,n/e,n/e,n/e,n/e,2800,,131,,40,,n/e,n/e,52,,n/e,n/e,159,
05:00 - 06:00,817,,n/e,n/e,n/e,n/e,957,,801,,1,,n/e,n/e,539,,n/e,n/e,n/e,n/e,664,,n/e,n/e,n/e,n/e,2800,,134,,40,,n/e,n/e,52,,n/e,n/e,143,
06:00 - 07:00,818,,n/e,n/e,n/e,n/e,962,,804,,1,,n/e,n/e,553,,n/e,n/e,n/e,n/e,658,,n/e,n/e,n/e,n/e,2799,,134,,40,,n/e,n/e,52,,n/e,n/e,112,
07:00 - 08:00,828,,n/e,n/e,n/e,n/e,956,,808,,1,,n/e,n/e,566,,n/e,n/e,n/e,n/e,692,,n/e,n/e,n/e,n/e,2799,,134,,40,,n/e,n/e,52,,n/e,n/e,82,
08:00 - 09:00,867,,n/e,n/e,n/e,n/e,958,,812,,1,,n/e,n/e,570,,n/e,n/e,n/e,n/e,862,,n/e,n/e,n/e,n/e,2799,,137,,40,,n/e,n/e,52,,n/e,n/e,69,
09:00 - 10:00,890,,n/e,n/e,n/e,n/e,958,,862,,1,,n/e,n/e,567,,n/e,n/e,n/e,n/e,890,,n/e,n/e,n/e,n/e,2798,,137,,40,,n/e,n/e,52,,n/e,n/e,61,
10:00 - 11:00,894,,n/e,n/e,n/e,n/e,954,,902,,1,,n/e,n/e,566,,n/e,n/e,n/e,n/e,941,,n/e,n/e,n/e,n/e,2799,,135,,40,,n/e,n/e,52,,n/e,n/e,57,
11:00 - 12:00,897,,n/e,n/e,n/e,n/e,968,,923,,1,,n/e,n/e,566,,n/e,n/e,n/e,n/e,1084,,n/e,n/e,n/e,n/e,2799,,131,,40,,n/e,n/e,52,,n/e,n/e,53,
12:00 - 13:00,894,,n/e,n/e,n/e,n/e,972,,930,,1,,n/e,n/e,568,,n/e,n/e,n/e,n/e,1250,,n/e,n/e,n/e,n/e,2798,,128,,40,,n/e,n/e,52,,n/e,n/e,44,
13:00 - 14:00,895,,n/e,n/e,n/e,n/e,976,,925,,1,,n/e,n/e,568,,n/e,n/e,n/e,n/e,1055,,n/e,n/e,n/e,n/e,2798,,138,,40,,n/e,n/e,52,,n/e,n/e,30,
14:00 - 15:00,897,,n/e,n/e,n/e,n/e,972,,907,,1,,n/e,n/e,572,,n/e,n/e,n/e,n/e,1238,,n/e,n/e,n/e,n/e,2797,,143,,40,,n/e,n/e,52,,n/e,n/e,32,
15:00 - 16:00,891,,n/e,n/e,n/e,n/e,970,,863,,1,,n/e,n/e,566,,n/e,n/e,n/e,n/e,1394,,n/e,n/e,n/e,n/e,2798,,145,,40,,n/e,n/e,52,,n/e,n/e,28,
16:00 - 17:00,899,,n/e,n/e,n/e,n/e,979,,897,,1,,n/e,n/e,565,,n/e,n/e,n/e,n/e,1745,,n/e,n/e,n/e,n/e,2798,,144,,40,,n/e,n/e,52,,n/e,n/e,34,
17:00 - 18:00,896,,n/e,n/e,n/e,n/e,973,,955,,1,,n/e,n/e,565,,n/e,n/e,n/e,n/e,1779,,n/e,n/e,n/e,n/e,2798,,146,,40,,n/e,n/e,52,,n/e,n/e,39,
18:00 - 19:00,898,,n/e,n/e,n/e,n/e,983,,969,,1,,n/e,n/e,567,,n/e,n/e,n/e,n/e,1740,,n/e,n/e,n/e,n/e,2797,,146,,40,,n/e,n/e,52,,n/e,n/e,39,
19:00 - 20:00,885,,n/e,n/e,n/e,n/e,979,,986,,1,,n/e,n/e,564,,n/e,n/e,n/e,n/e,1601,,n/e,n/e,n/e,n/e,2798,,146,,34,,n/e,n/e,52,,n/e,n/e,53,
20:00 - 21:00,890,,n/e,n/e,n/e,n/e,969,,933,,1,,n/e,n/e,557,,n/e,n/e,n/e,n/e,1246,,n/e,n/e,n/e,n/e,2798,,146,,36,,n/e,n/e,52,,n/e,n/e,84,
21:00 - 22:00,855,,n/e,n/e,n/e,n/e,970,,851,,1,,n/e,n/e,547,,n/e,n/e,n/e,n/e,1010,,n/e,n/e,n/e,n/e,2797,,146,,40,,n/e,n/e,52,,n/e,n/e,136,
22:00 - 23:00,835,,n/e,n/e,n/e,n/e,966,,822,,1,,n/e,n/e,536,,n/e,n/e,n/e,n/e,808,,n/e,n/e,n/e,n/e,2798,,146,,40,,n/e,n/e,52,,n/e,n/e,193,
