Dispa_SET_Time_Step,Biomass_Actual_Aggregated,Biomass_Actual_Consumption,Fossil_Brown_coal-Lignite_Actual_Aggregated,Fossil_Brown_coal-Lignite_Actual_Consumption,Fossil_Coal-derived_gas_Actual_Aggregated,Fossil_Coal-derived_gas_Actual_Consumption,Fossil_Gas_Actual_Aggregated,Fossil_Gas_Actual_Consumption,Fossil_Hard_coal_Actual_Aggregated,Fossil_Hard_coal_Actual_Consumption,Fossil_Oil_Actual_Aggregated,Fossil_Oil_Actual_Consumption,Fossil_Oil_shale_Actual_Aggregated,Fossil_Oil_shale_Actual_Consumption,Fossil_Peat_Actual_Aggregated,Fossil_Peat_Actual_Consumption,Geothermal_Actual_Aggregated,Geothermal_Actual_Consumption,Hydro_Pumped_Storage_Actual_Aggregated,Hydro_Pumped_Storage_Actual_Consumption,Hydro_Run-of-river_and_poundage_Actual_Aggregated,Hydro_Run-of-river_and_poundage_Actual_Consumption,Hydro_Water_Reservoir_Actual_Aggregated,Hydro_Water_Reservoir_Actual_Consumption,Marine_Actual_Aggregated,Marine_Actual_Consumption,Nuclear_Actual_Aggregated,Nuclear_Actual_Consumption,Other_Actual_Aggregated,Other_Actual_Consumption,Other_renewable_Actual_Aggregated,Other_renewable_Actual_Consumption,Solar_Actual_Aggregated,Solar_Actual_Consumption,Waste_Actual_Aggregated,Waste_Actual_Consumption,Wind_Offshore_Actual_Aggregated,Wind_Offshore_Actual_Consumption,Wind_Onshore_Actual_Aggregated,Wind_Onshore_Actual_Consumption
2023-07-14 08:00:00+00:00,11,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,14,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,30,
2023-07-14 09:00:00+00:00,11,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,20,,n/e,n/e,n/e,n/e,n/e,n/e,14,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,37,
2023-07-14 10:00:00+00:00,12,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,30,,n/e,n/e,n/e,n/e,n/e,n/e,14,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,48,
2023-07-14 11:00:00+00:00,12,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,19,,n/e,n/e,n/e,n/e,n/e,n/e,15,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,59,
2023-07-14 12:00:00+00:00,11,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,13,,n/e,n/e,n/e,n/e,n/e,n/e,13,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,72,
2023-07-14 13:00:00+00:00,9,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,4,,n/e,n/e,n/e,n/e,n/e,n/e,11,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,67,
2023-07-14 14:00:00+00:00,12,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,47,,n/e,n/e,n/e,n/e,n/e,n/e,14,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,45,
2023-07-14 15:00:00+00:00,14,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,32,,n/e,n/e,n/e,n/e,n/e,n/e,18,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,32,
2023-07-14 16:00:00+00:00,14,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,89,,n/e,n/e,n/e,n/e,n/e,n/e,17,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,28,
2023-07-14 17:00:00+00:00,13,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,260,,n/e,n/e,n/e,n/e,n/e,n/e,15,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,19,
2023-07-14 18:00:00+00:00,12,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,313,,n/e,n/e,n/e,n/e,n/e,n/e,15,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,14,
2023-07-14 19:00:00+00:00,11,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,316,,n/e,n/e,n/e,n/e,n/e,n/e,14,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,17,
2023-07-14 20:00:00+00:00,11,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,250,,n/e,n/e,n/e,n/e,n/e,n/e,14,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,18,
2023-07-14 21:00:00+00:00,12,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,208,,n/e,n/e,n/e,n/e,n/e,n/e,14,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,14,
2023-07-14 22:00:00+00:00,10,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,2,,n/e,n/e,n/e,n/e,n/e,n/e,12,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,6,
2023-07-14 23:00:00+00:00,10,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,12,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,6,
2023-07-15 00:00:00+00:00,10,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,12,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,8,
2023-07-15 01:00:00+00:00,10,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,12,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,8,
2023-07-15 02:00:00+00:00,9,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,12,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,10,
2023-07-15 03:00:00+00:00,12,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,15,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,14,
2023-07-15 04:00:00+00:00,14,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,17,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,7,
2023-07-15 05:00:00+00:00,16,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,20,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,6,
2023-07-15 06:00:00+00:00,11,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,13,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,12,
2023-07-15 07:00:00+00:00,11,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,17,,n/e,n/e,n/e,n/e,n/e,n/e,13,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,15,
2023-07-15 08:00:00+00:00,36,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,16,,n/e,n/e,n/e,n/e,n/e,n/e,44,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,16,
2023-07-15 09:00:00+00:00,10,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,18,,n/e,n/e,n/e,n/e,n/e,n/e,13,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,21,
2023-07-15 10:00:00+00:00,10,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,10,,n/e,n/e,n/e,n/e,n/e,n/e,13,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,18,
2023-07-15 11:00:00+00:00,10,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,9,,n/e,n/e,n/e,n/e,n/e,n/e,13,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,13,
2023-07-15 12:00:00+00:00,10,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,31,,n/e,n/e,n/e,n/e,n/e,n/e,12,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,10,
2023-07-15 13:00:00+00:00,11,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,85,,n/e,n/e,n/e,n/e,n/e,n/e,14,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,8,
2023-07-15 14:00:00+00:00,10,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,87,,n/e,n/e,n/e,n/e,n/e,n/e,13,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,8,
2023-07-15 15:00:00+00:00,11,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,258,,n/e,n/e,n/e,n/e,n/e,n/e,14,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,2,
2023-07-15 16:00:00+00:00,11,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,267,,n/e,n/e,n/e,n/e,n/e,n/e,14,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,
2023-07-15 17:00:00+00:00,11,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,316,,n/e,n/e,n/e,n/e,n/e,n/e,14,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,
2023-07-15 18:00:00+00:00,11,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,317,,n/e,n/e,n/e,n/e,n/e,n/e,14,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,
2023-07-15 19:00:00+00:00,11,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,317,,n/e,n/e,n/e,n/e,n/e,n/e,13,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,
2023-07-15 20:00:00+00:00,10,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,310,,n/e,n/e,n/e,n/e,n/e,n/e,13,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,16,
2023-07-15 21:00:00+00:00,10,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,172,,n/e,n/e,n/e,n/e,n/e,n/e,12,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,33,
2023-07-15 22:00:00+00:00,9,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,1,,n/e,n/e,n/e,n/e,n/e,n/e,11,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,38,
2023-07-15 23:00:00+00:00,9,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,12,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,45,
2023-07-16 00:00:00+00:00,18,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,22,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,45,
2023-07-16 01:00:00+00:00,20,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,25,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,45,
2023-07-16 02:00:00+00:00,15,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,18,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,46,
2023-07-16 03:00:00+00:00,10,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,13,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,29,
2023-07-16 04:00:00+00:00,11,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,14,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,18,
2023-07-16 05:00:00+00:00,11,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,13,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,31,
2023-07-16 06:00:00+00:00,17,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,13,,n/e,n/e,n/e,n/e,n/e,n/e,21,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,24,
2023-07-16 07:00:00+00:00,12,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,14,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,32,
2023-07-16 08:00:00+00:00,14,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,17,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,34,
2023-07-16 09:00:00+00:00,19,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,23,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,49,
2023-07-16 10:00:00+00:00,12,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,14,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,45,
2023-07-16 11:00:00+00:00,23,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,28,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,23,
2023-07-16 12:00:00+00:00,17,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,22,,n/e,n/e,n/e,n/e,n/e,n/e,21,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,15,
2023-07-16 13:00:00+00:00,12,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,4,,n/e,n/e,n/e,n/e,n/e,n/e,14,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,20,
2023-07-16 14:00:00+00:00,12,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,28,,n/e,n/e,n/e,n/e,n/e,n/e,15,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,2,
2023-07-16 15:00:00+00:00,12,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,126,,n/e,n/e,n/e,n/e,n/e,n/e,15,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,2,
2023-07-16 16:00:00+00:00,13,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,212,,n/e,n/e,n/e,n/e,n/e,n/e,16,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,10,
2023-07-16 17:00:00+00:00,13,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,281,,n/e,n/e,n/e,n/e,n/e,n/e,16,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,24,
2023-07-16 18:00:00+00:00,13,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,323,,n/e,n/e,n/e,n/e,n/e,n/e,16,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,19,
2023-07-16 19:00:00+00:00,12,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,326,,n/e,n/e,n/e,n/e,n/e,n/e,15,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,11,
2023-07-16 20:00:00+00:00,12,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,241,,n/e,n/e,n/e,n/e,n/e,n/e,15,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,11,
2023-07-16 21:00:00+00:00,12,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,171,,n/e,n/e,n/e,n/e,n/e,n/e,15,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,16,
2023-07-16 22:00:00+00:00,10,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,2,,n/e,n/e,n/e,n/e,n/e,n/e,12,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,15,
2023-07-16 23:00:00+00:00,10,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,12,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,24,
2023-07-17 00:00:00+00:00,10,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,12,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,24,
2023-07-17 01:00:00+00:00,10,,n/e,n/e,n/e,n/e,1,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,12,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,27,
2023-07-17 02:00:00+00:00,10,,n/e,n/e,n/e,n/e,26,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,12,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,19,
2023-07-17 03:00:00+00:00,10,,n/e,n/e,n/e,n/e,25,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,12,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,12,
2023-07-17 04:00:00+00:00,10,,n/e,n/e,n/e,n/e,51,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,13,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,9,
2023-07-17 05:00:00+00:00,11,,n/e,n/e,n/e,n/e,83,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,23,,n/e,n/e,n/e,n/e,n/e,n/e,13,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,9,
2023-07-17 06:00:00+00:00,25,,n/e,n/e,n/e,n/e,150,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,17,,n/e,n/e,n/e,n/e,n/e,n/e,30,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,10,
2023-07-17 07:00:00+00:00,11,,n/e,n/e,n/e,n/e,179,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,34,,n/e,n/e,n/e,n/e,n/e,n/e,14,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,12,
2023-07-17 08:00:00+00:00,11,,n/e,n/e,n/e,n/e,180,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,56,,n/e,n/e,n/e,n/e,n/e,n/e,14,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,24,
2023-07-17 09:00:00+00:00,15,,n/e,n/e,n/e,n/e,180,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,55,,n/e,n/e,n/e,n/e,n/e,n/e,19,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,29,
2023-07-17 10:00:00+00:00,20,,n/e,n/e,n/e,n/e,190,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,30,,n/e,n/e,n/e,n/e,n/e,n/e,24,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,22,
2023-07-17 11:00:00+00:00,14,,n/e,n/e,n/e,n/e,190,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,19,,n/e,n/e,n/e,n/e,n/e,n/e,17,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,18,
2023-07-17 12:00:00+00:00,13,,n/e,n/e,n/e,n/e,218,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,30,,n/e,n/e,n/e,n/e,n/e,n/e,16,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,14,
2023-07-17 13:00:00+00:00,10,,n/e,n/e,n/e,n/e,277,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,19,,n/e,n/e,n/e,n/e,n/e,n/e,13,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,13,
2023-07-17 14:00:00+00:00,10,,n/e,n/e,n/e,n/e,279,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,105,,n/e,n/e,n/e,n/e,n/e,n/e,12,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,8,
2023-07-17 15:00:00+00:00,11,,n/e,n/e,n/e,n/e,280,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,108,,n/e,n/e,n/e,n/e,n/e,n/e,14,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,12,
2023-07-17 16:00:00+00:00,11,,n/e,n/e,n/e,n/e,279,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,313,,n/e,n/e,n/e,n/e,n/e,n/e,14,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,21,
2023-07-17 17:00:00+00:00,11,,n/e,n/e,n/e,n/e,279,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,383,,n/e,n/e,n/e,n/e,n/e,n/e,14,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,18,
2023-07-17 18:00:00+00:00,11,,n/e,n/e,n/e,n/e,251,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,392,,n/e,n/e,n/e,n/e,n/e,n/e,14,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,21,
2023-07-17 19:00:00+00:00,11,,n/e,n/e,n/e,n/e,225,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,267,,n/e,n/e,n/e,n/e,n/e,n/e,14,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,22,
2023-07-17 20:00:00+00:00,11,,n/e,n/e,n/e,n/e,187,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,118,,n/e,n/e,n/e,n/e,n/e,n/e,14,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,23,
2023-07-17 21:00:00+00:00,11,,n/e,n/e,n/e,n/e,58,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,171,,n/e,n/e,n/e,n/e,n/e,n/e,13,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,21,
2023-07-17 22:00:00+00:00,10,,n/e,n/e,n/e,n/e,0,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,4,,n/e,n/e,n/e,n/e,n/e,n/e,12,,n/e,n/e,n/e,n/e,n/e,n/e,n/e,n/e,22,
